X,Y,species,dbh,a,b,AGE,H
57.60377121,82.99940491
16.09342575,61.52214432
98.70899963,103.3482819
79.69852448,37.44269562
68.46973419,109.493309
88.19088745,19.75123596
102.5972061,44.65484619
15.4357481,79.33013916
77.44989014,39.63293457
36.88894272,42.49496841
16.37281227,34.70497894
40.67211533,86.44329834
102.2691193,38.9740715
69.3380661,22.57924271
67.15838623,27.32384109
48.80241394,32.711586
66.15333557,15.07531643
53.81958771,99.77919769
98.05510712,41.82361221
46.21930313,93.83249664
53.82562637,97.97397614
94.77999878,31.91750717
94.17443085,70.82404327
101.2670059,99.92229462
96.19226074,29.73881721
16.83601761,66.66252899
81.03907013,47.4689064
18.96063614,88.90440369
59.92938995,85.22909546
74.37839508,20.59058189
22.65834427,88.59985352
35.28585434,40.74173355
40.1456871,103.960083
66.79518127,75.08338165
88.69689178,62.94026566
36.02503586,57.28151321
61.45856476,12.68747139
103.3299561,13.49663258
68.73252869,56.35874176
10.24833488,39.42607117
17.41972351,104.8137512
20.18036842,29.13436127
43.37345886,77.83390045
52.94751358,18.3353653
58.72644424,16.70902443
19.37745857,33.07385254
38.88260269,12.47589874
48.51564789,62.30479813
96.10456848,24.1132164
10.20951748,35.53617096
43.39122391,13.94270897
39.0851059,83.29416656
65.41600037,27.84152222
51.19103241,25.20149231
74.2618103,31.99256706
55.94300461,97.35670471
51.95301437,35.4912262
55.73171997,40.53939438
96.4580307,43.39219666
62.32875061,72.51587677
48.18695068,45.57360077
49.58831406,76.79675293
30.78710938,69.16471863
98.21694946,79.44599915
28.26317215,86.28731537
27.97464561,71.19342041
47.3591156,76.44578552
18.95827484,31.88511276
89.15073395,92.72131348
54.62085342,30.64444542
108.4128189,68.88280487
68.6338501,99.51609802
23.45986557,93.32174683
11.02575302,43.67828751
91.71018219,71.66161346
66.71932983,108.1454163
85.56716156,39.98570633
87.24649811,56.89836502
57.07273102,87.2512207
79.71621704,106.3691025
101.1472321,84.27088165
49.92597961,46.20123672
55.44212723,96.42770386
37.89082336,22.56305695
62.0437355,28.07794952
58.96073914,30.10525703
56.22772598,74.34677887
15.66606712,85.38478088
22.19908524,69.1109314
11.63382721,34.87408066
14.33269501,109.7535553
74.31728363,51.94579315
95.17534637,103.9296951
97.57640839,26.15766144
32.14394379,40.62400818
76.55290222,102.5582733
100.7498703,12.43317604
35.69462204,108.1726532
60.17706299,101.7346115
61.57305527,15.55932999
91.74235535,66.30631256
28.8633728,48.70058441
26.08633423,62.17329788
39.34692764,84.47892761
29.57262039,29.40487099
107.8588257,106.3016205
43.64966202,21.39982224
14.89551544,50.64321899
68.7305069,59.09674835
106.5651932,89.21327972
75.28491974,47.79775238
20.88862991,66.72149658
31.47210312,76.31628418
104.539093,53.29452896
30.12890244,61.82293701
68.18586731,99.97382355
40.14783478,79.43215942
34.65716553,23.5775032
64.65904236,77.75645447
30.51817322,23.33090591
69.92164612,82.52038574
38.32520294,60.01235199
56.90037537,13.81565094
87.49139404,90.72666168
91.16120911,49.28509521
32.90878677,18.2098465
